Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    EQUALS
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements END
Rule 2     program -> statements
Rule 3     params -> IDENTIFIER
Rule 4     params -> params COMMA IDENTIFIER
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> expression
Rule 8     statement -> IDENTIFIER ASSIGN expression
Rule 9     statement -> INSTANCE_VAR ASSIGN expression
Rule 10    statement -> SETNEW LPAREN optional_elements RPAREN
Rule 11    optional_elements -> elements
Rule 12    optional_elements -> empty
Rule 13    empty -> <empty>
Rule 14    statement -> WHILE expression statement END
Rule 15    statement -> IDENTIFIER ASSIGN GETS
Rule 16    statement -> DEF IDENTIFIER LPAREN params RPAREN statement END
Rule 17    statement -> IDENTIFIER LPAREN params RPAREN
Rule 18    expression -> term
Rule 19    term -> factor DIVIDE factor
Rule 20    term -> factor TIMES factor
Rule 21    expression -> factor PLUS factor
Rule 22    expression -> factor MINUS factor
Rule 23    factor -> INTEGER
Rule 24    factor -> FLOAT
Rule 25    factor -> LPAREN expression RPAREN
Rule 26    expression -> LBRACKET elements RBRACKET
Rule 27    elements -> expression
Rule 28    elements -> elements COMMA expression
Rule 29    statement -> FOR IDENTIFIER IN range statement
Rule 30    range -> INTEGER DOUBLE_DOT INTEGER
Rule 31    range -> FLOAT DOUBLE_DOT FLOAT
Rule 32    statement -> PUTS statement

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 8 9 15
BEGIN                : 
BITWISE_AND          : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 4 28
COMMENT              : 
CONSTANT             : 
DEF                  : 16
DIVIDE               : 19
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 
DOUBLE_DOT           : 30 31
ELSE                 : 
ELSIF                : 
END                  : 1 14 16
ENSURE               : 
EQUALS               : 
FALSE                : 
FLOAT                : 24 31 31
FLOOR_DIVIDE         : 
FOR                  : 29
GETS                 : 15
GLOBAL_VAR           : 
GREATER              : 
GREATER_EQUAL        : 
IDENTIFIER           : 3 4 8 15 16 17 29
IF                   : 
IN                   : 29
INSTANCE_VAR         : 9
INTEGER              : 23 30 30
LAMBDA               : 
LBRACE               : 
LBRACKET             : 26
LESS                 : 
LESS_EQUAL           : 
LPAREN               : 10 16 17 25
MINUS                : 22
MINUS_ASSIGN         : 
MOD                  : 
MODULE               : 
MOD_ASSIGN           : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUALS           : 
OR                   : 
PIPE                 : 
PLUS                 : 21
PLUS_ASSIGN          : 
POWER                : 
POWER_ASSIGN         : 
PROC                 : 
PUTS                 : 32
QUESTION_MARK        : 
RAISE                : 
RANGE                : 
RBRACE               : 
RBRACKET             : 26
REDO                 : 
REQUIRE              : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 10 16 17 25
SELF                 : 
SEMICOLON            : 
SETNEW               : 10
SPACESHIP            : 
STRING               : 
SUPER                : 
TIMES                : 20
TIMES_ASSIGN         : 
TRUE                 : 
UNTIL                : 
WHEN                 : 
WHILE                : 14
YIELD                : 
error                : 

Nonterminals, with rules where they appear

elements             : 11 26 28
empty                : 12
expression           : 7 8 9 14 25 27 28
factor               : 19 19 20 20 21 21 22 22
optional_elements    : 10
params               : 4 16 17
program              : 0
range                : 29
statement            : 5 6 14 16 29 32
statements           : 1 2 6
term                 : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements END
    (2) program -> . statements
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN expression
    (9) statement -> . INSTANCE_VAR ASSIGN expression
    (10) statement -> . SETNEW LPAREN optional_elements RPAREN
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER ASSIGN GETS
    (16) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (17) statement -> . IDENTIFIER LPAREN params RPAREN
    (29) statement -> . FOR IDENTIFIER IN range statement
    (32) statement -> . PUTS statement
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 6
    SETNEW          shift and go to state 7
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 11
    PUTS            shift and go to state 12
    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statements . END
    (2) program -> statements .
    (6) statements -> statements . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN expression
    (9) statement -> . INSTANCE_VAR ASSIGN expression
    (10) statement -> . SETNEW LPAREN optional_elements RPAREN
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER ASSIGN GETS
    (16) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (17) statement -> . IDENTIFIER LPAREN params RPAREN
    (29) statement -> . FOR IDENTIFIER IN range statement
    (32) statement -> . PUTS statement
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    END             shift and go to state 18
    $end            reduce using rule 2 (program -> statements .)
    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 6
    SETNEW          shift and go to state 7
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 11
    PUTS            shift and go to state 12
    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    statement                      shift and go to state 19
    expression                     shift and go to state 4
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 3

    (5) statements -> statement .

    END             reduce using rule 5 (statements -> statement .)
    IDENTIFIER      reduce using rule 5 (statements -> statement .)
    INSTANCE_VAR    reduce using rule 5 (statements -> statement .)
    SETNEW          reduce using rule 5 (statements -> statement .)
    WHILE           reduce using rule 5 (statements -> statement .)
    DEF             reduce using rule 5 (statements -> statement .)
    FOR             reduce using rule 5 (statements -> statement .)
    PUTS            reduce using rule 5 (statements -> statement .)
    LBRACKET        reduce using rule 5 (statements -> statement .)
    INTEGER         reduce using rule 5 (statements -> statement .)
    FLOAT           reduce using rule 5 (statements -> statement .)
    LPAREN          reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)


state 4

    (7) statement -> expression .

    END             reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 7 (statement -> expression .)
    SETNEW          reduce using rule 7 (statement -> expression .)
    WHILE           reduce using rule 7 (statement -> expression .)
    DEF             reduce using rule 7 (statement -> expression .)
    FOR             reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)


state 5

    (8) statement -> IDENTIFIER . ASSIGN expression
    (15) statement -> IDENTIFIER . ASSIGN GETS
    (17) statement -> IDENTIFIER . LPAREN params RPAREN

    ASSIGN          shift and go to state 20
    LPAREN          shift and go to state 21


state 6

    (9) statement -> INSTANCE_VAR . ASSIGN expression

    ASSIGN          shift and go to state 22


state 7

    (10) statement -> SETNEW . LPAREN optional_elements RPAREN

    LPAREN          shift and go to state 23


state 8

    (25) factor -> LPAREN . expression RPAREN
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    expression                     shift and go to state 24
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 9

    (14) statement -> WHILE . expression statement END
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    expression                     shift and go to state 25
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 10

