Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements END
Rule 2     program -> statements
Rule 3     params -> IDENTIFIER
Rule 4     params -> params COMMA IDENTIFIER
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> local_var
Rule 8     statement -> expression
Rule 9     local_var -> IDENTIFIER EQUALS INTEGER
Rule 10    local_var -> IDENTIFIER EQUALS FLOAT
Rule 11    statement -> INSTANCE_VAR EQUALS INTEGER
Rule 12    statement -> INSTANCE_VAR EQUALS FLOAT
Rule 13    expression -> SETNEW LPAREN elements RPAREN
Rule 14    statement -> WHILE expression statement END
Rule 15    statement -> IDENTIFIER EQUALS GETS
Rule 16    expression -> term
Rule 17    term -> term DIVIDE factor
Rule 18    term -> term TIMES factor
Rule 19    expression -> expression PLUS term
Rule 20    expression -> expression MINUS term
Rule 21    term -> factor
Rule 22    factor -> INTEGER
Rule 23    factor -> FLOAT
Rule 24    factor -> LPAREN expression RPAREN
Rule 25    expression -> LBRACKET elements RBRACKET
Rule 26    elements -> expression
Rule 27    elements -> elements COMMA expression
Rule 28    statement -> DEF IDENTIFIER LPAREN params RPAREN statement END
Rule 29    statement -> IDENTIFIER LPAREN params RPAREN
Rule 30    statement -> FOR IDENTIFIER IN range statement
Rule 31    range -> INTEGER DOUBLE_DOT INTEGER
Rule 32    range -> FLOAT DOUBLE_DOT FLOAT
Rule 33    statement -> PUTS expression

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BEGIN                : 
BITWISE_AND          : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 4 27
COMMENT              : 
CONSTANT             : 
DEF                  : 28
DIVIDE               : 17
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 
DOUBLE_DOT           : 31 32
ELSE                 : 
ELSIF                : 
END                  : 1 14 28
ENSURE               : 
EQUALS               : 9 10 11 12 15
FALSE                : 
FLOAT                : 10 12 23 32 32
FLOOR_DIVIDE         : 
FOR                  : 30
GETS                 : 15
GLOBAL_VAR           : 
GREATER              : 
GREATER_EQUAL        : 
IDENTIFIER           : 3 4 9 10 15 28 29 30
IF                   : 
IN                   : 30
INSTANCE_VAR         : 11 12
INTEGER              : 9 11 22 31 31
LAMBDA               : 
LBRACE               : 
LBRACKET             : 25
LESS                 : 
LESS_EQUAL           : 
LPAREN               : 13 24 28 29
MINUS                : 20
MINUS_ASSIGN         : 
MOD                  : 
MODULE               : 
MOD_ASSIGN           : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUALS           : 
OR                   : 
PIPE                 : 
PLUS                 : 19
PLUS_ASSIGN          : 
POWER                : 
POWER_ASSIGN         : 
PROC                 : 
PUTS                 : 33
QUESTION_MARK        : 
RAISE                : 
RANGE                : 
RBRACE               : 
RBRACKET             : 25
REDO                 : 
REQUIRE              : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 13 24 28 29
SELF                 : 
SEMICOLON            : 
SETNEW               : 13
SPACESHIP            : 
STRING               : 
SUPER                : 
TIMES                : 18
TIMES_ASSIGN         : 
TRUE                 : 
UNTIL                : 
WHEN                 : 
WHILE                : 14
YIELD                : 
error                : 

Nonterminals, with rules where they appear

elements             : 13 25 27
expression           : 8 14 19 20 24 26 27 33
factor               : 17 18 21
local_var            : 7
params               : 4 28 29
program              : 0
range                : 30
statement            : 5 6 14 28 30
statements           : 1 2 6
term                 : 16 17 18 19 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements END
    (2) program -> . statements
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . INSTANCE_VAR EQUALS INTEGER
    (12) statement -> . INSTANCE_VAR EQUALS FLOAT
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER EQUALS GETS
    (28) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (29) statement -> . IDENTIFIER LPAREN params RPAREN
    (30) statement -> . FOR IDENTIFIER IN range statement
    (33) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    INSTANCE_VAR    shift and go to state 6
    WHILE           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    DEF             shift and go to state 11
    FOR             shift and go to state 13
    PUTS            shift and go to state 14
    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> statements . END
    (2) program -> statements .
    (6) statements -> statements . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . INSTANCE_VAR EQUALS INTEGER
    (12) statement -> . INSTANCE_VAR EQUALS FLOAT
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER EQUALS GETS
    (28) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (29) statement -> . IDENTIFIER LPAREN params RPAREN
    (30) statement -> . FOR IDENTIFIER IN range statement
    (33) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    END             shift and go to state 19
    $end            reduce using rule 2 (program -> statements .)
    INSTANCE_VAR    shift and go to state 6
    WHILE           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    DEF             shift and go to state 11
    FOR             shift and go to state 13
    PUTS            shift and go to state 14
    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    statement                      shift and go to state 20
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 3

    (5) statements -> statement .

    END             reduce using rule 5 (statements -> statement .)
    INSTANCE_VAR    reduce using rule 5 (statements -> statement .)
    WHILE           reduce using rule 5 (statements -> statement .)
    IDENTIFIER      reduce using rule 5 (statements -> statement .)
    DEF             reduce using rule 5 (statements -> statement .)
    FOR             reduce using rule 5 (statements -> statement .)
    PUTS            reduce using rule 5 (statements -> statement .)
    SETNEW          reduce using rule 5 (statements -> statement .)
    LBRACKET        reduce using rule 5 (statements -> statement .)
    INTEGER         reduce using rule 5 (statements -> statement .)
    FLOAT           reduce using rule 5 (statements -> statement .)
    LPAREN          reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)


state 4

    (7) statement -> local_var .

    END             reduce using rule 7 (statement -> local_var .)
    INSTANCE_VAR    reduce using rule 7 (statement -> local_var .)
    WHILE           reduce using rule 7 (statement -> local_var .)
    IDENTIFIER      reduce using rule 7 (statement -> local_var .)
    DEF             reduce using rule 7 (statement -> local_var .)
    FOR             reduce using rule 7 (statement -> local_var .)
    PUTS            reduce using rule 7 (statement -> local_var .)
    SETNEW          reduce using rule 7 (statement -> local_var .)
    LBRACKET        reduce using rule 7 (statement -> local_var .)
    INTEGER         reduce using rule 7 (statement -> local_var .)
    FLOAT           reduce using rule 7 (statement -> local_var .)
    LPAREN          reduce using rule 7 (statement -> local_var .)
    $end            reduce using rule 7 (statement -> local_var .)


state 5

    (8) statement -> expression .
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    END             reduce using rule 8 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 8 (statement -> expression .)
    WHILE           reduce using rule 8 (statement -> expression .)
    IDENTIFIER      reduce using rule 8 (statement -> expression .)
    DEF             reduce using rule 8 (statement -> expression .)
    FOR             reduce using rule 8 (statement -> expression .)
    PUTS            reduce using rule 8 (statement -> expression .)
    SETNEW          reduce using rule 8 (statement -> expression .)
    LBRACKET        reduce using rule 8 (statement -> expression .)
    INTEGER         reduce using rule 8 (statement -> expression .)
    FLOAT           reduce using rule 8 (statement -> expression .)
    LPAREN          reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 6

    (11) statement -> INSTANCE_VAR . EQUALS INTEGER
    (12) statement -> INSTANCE_VAR . EQUALS FLOAT

    EQUALS          shift and go to state 23


state 7

    (22) factor -> INTEGER .

    DIVIDE          reduce using rule 22 (factor -> INTEGER .)
    TIMES           reduce using rule 22 (factor -> INTEGER .)
