Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements END
Rule 2     program -> statements
Rule 3     params -> expression
Rule 4     params -> params COMMA expression
Rule 5     params -> IDENTIFIER
Rule 6     params -> params COMMA IDENTIFIER
Rule 7     statements -> statement
Rule 8     statements -> statements statement
Rule 9     statement -> expression
Rule 10    statement -> IDENTIFIER ASSIGN INTEGER
Rule 11    statement -> IDENTIFIER ASSIGN FLOAT
Rule 12    statement -> GLOBAL_VAR ASSIGN STRING
Rule 13    statement -> GLOBAL_VAR ASSIGN expression
Rule 14    factor -> factor POWER factor
Rule 15    factor -> STRING
Rule 16    expression -> LBRACE key_value_pairs RBRACE
Rule 17    expression -> LBRACE RBRACE
Rule 18    key_value_pairs -> key_value
Rule 19    key_value_pairs -> key_value_pairs COMMA key_value
Rule 20    key_value -> expression HASH_ROCKET expression
Rule 21    expression -> IDENTIFIER
Rule 22    expression -> GLOBAL_VAR
Rule 23    expression -> INSTANCE_VAR
Rule 24    statement -> statement statement
Rule 25    statement -> IF expression statement END
Rule 26    statement -> IF expression statement ELSE statement END
Rule 27    statement -> IF expression statement ELSIF expression statement END
Rule 28    statement -> IF expression statement ELSIF expression statement ELSE statement END
Rule 29    expression -> expression GREATER expression
Rule 30    expression -> expression LESS expression
Rule 31    expression -> expression GREATER_EQUAL expression
Rule 32    expression -> expression LESS_EQUAL expression
Rule 33    expression -> expression EQUALS expression
Rule 34    expression -> expression NOT_EQUALS expression
Rule 35    statement -> DEF IDENTIFIER statement END
Rule 36    statement -> IDENTIFIER
Rule 37    statement -> INSTANCE_VAR ASSIGN INTEGER
Rule 38    statement -> INSTANCE_VAR ASSIGN FLOAT
Rule 39    expression -> SETNEW LPAREN optional_elements RPAREN
Rule 40    optional_elements -> elements
Rule 41    optional_elements -> empty
Rule 42    empty -> <empty>
Rule 43    statement -> IDENTIFIER ASSIGN GETS
Rule 44    statement -> DEF IDENTIFIER LPAREN params RPAREN statements END
Rule 45    statement -> WHILE expression statements END
Rule 46    expression -> term
Rule 47    term -> factor DIVIDE factor
Rule 48    term -> factor TIMES factor
Rule 49    expression -> expression PLUS factor
Rule 50    expression -> expression MINUS factor
Rule 51    factor -> INTEGER
Rule 52    factor -> FLOAT
Rule 53    factor -> LPAREN expression RPAREN
Rule 54    expression -> LBRACKET elements RBRACKET
Rule 55    elements -> expression
Rule 56    elements -> elements COMMA expression
Rule 57    statement -> FOR IDENTIFIER IN range statement
Rule 58    range -> INTEGER DOUBLE_DOT INTEGER
Rule 59    range -> FLOAT DOUBLE_DOT FLOAT
Rule 60    statement -> PUTS statement

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 10 11 12 13 37 38 43
BEGIN                : 
BITWISE_AND          : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 4 6 19 56
COMMENT              : 
CONSTANT             : 
DEF                  : 35 44
DIVIDE               : 47
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 
DOUBLE_DOT           : 58 59
ELSE                 : 26 28
ELSIF                : 27 28
END                  : 1 25 26 27 28 35 44 45
ENSURE               : 
EQUALS               : 33
FALSE                : 
FLOAT                : 11 38 52 59 59
FLOOR_DIVIDE         : 
FOR                  : 57
GETS                 : 43
GLOBAL_VAR           : 12 13 22
GREATER              : 29
GREATER_EQUAL        : 31
HASH_ROCKET          : 20
IDENTIFIER           : 5 6 10 11 21 35 36 43 44 57
IF                   : 25 26 27 28
IN                   : 57
INSTANCE_VAR         : 23 37 38
INTEGER              : 10 37 51 58 58
LAMBDA               : 
LBRACE               : 16 17
LBRACKET             : 54
LESS                 : 30
LESS_EQUAL           : 32
LPAREN               : 39 44 53
MINUS                : 50
MINUS_ASSIGN         : 
MOD                  : 
MODULE               : 
MOD_ASSIGN           : 
NEW                  : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUALS           : 34
OR                   : 
PIPE                 : 
PLUS                 : 49
PLUS_ASSIGN          : 
POWER                : 14
POWER_ASSIGN         : 
PROC                 : 
PUTS                 : 60
QUESTION_MARK        : 
RAISE                : 
RANGE                : 
RBRACE               : 16 17
RBRACKET             : 54
REDO                 : 
REQUIRE              : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 39 44 53
SELF                 : 
SEMICOLON            : 
SETNEW               : 39
SPACESHIP            : 
STRING               : 12 15
SUPER                : 
TIMES                : 48
TIMES_ASSIGN         : 
TRUE                 : 
UNTIL                : 
WHEN                 : 
WHILE                : 45
YIELD                : 
error                : 

Nonterminals, with rules where they appear

elements             : 40 54 56
empty                : 41
expression           : 3 4 9 13 20 20 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 45 49 50 53 55 56
factor               : 14 14 47 47 48 48 49 50
key_value            : 18 19
key_value_pairs      : 16 19
optional_elements    : 39
params               : 4 6 44
program              : 0
range                : 57
statement            : 7 8 24 24 25 26 26 27 27 28 28 28 35 57 60
statements           : 1 2 8 44 45
term                 : 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements END
    (2) program -> . statements
    (7) statements -> . statement
    (8) statements -> . statements statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statements . END
    (2) program -> statements .
    (8) statements -> statements . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    END             shift and go to state 22
